SystemName,1.1.1,1.1.2,1.1.3,1.2.1,1.2.2,1.2.3,1.3.1,1.3.2,1.3.3,1.4.1,1.4.2,1.4.3,1.5.1,1.5.2,1.5.3,1.6.1,1.6.2,1.6.3,1.7.1,1.7.2,1.7.3,1.8.1,1.8.2,1.8.3,1.9.1,1.9.2,1.9.3,Result,Compliance Status
System-886,36,49,81,93,31,98,52,21,36,83,86,51,80,90,29,58,1,90,86,24,87,15,17,42,19,88,18,54,0
System-887,74,94,27,38,38,79,66,24,72,96,48,42,23,7,11,77,78,17,95,11,24,83,69,3,53,30,80,50,0
System-888,57,88,58,55,69,1,36,64,55,32,0,7,10,99,27,67,36,18,27,31,7,61,51,13,61,63,36,42,0
System-889,83,30,36,84,66,83,48,94,21,20,72,51,22,81,81,7,33,78,20,70,11,90,24,98,47,28,99,55,0
System-890,10,2,75,77,27,26,81,95,86,2,99,18,55,93,99,87,46,29,53,39,62,6,7,41,90,52,21,51,0
System-891,4,38,70,3,60,19,76,30,21,43,69,96,75,22,49,89,79,63,32,68,35,7,65,92,48,5,74,49,0
System-892,41,23,37,62,42,15,14,78,66,69,8,55,98,18,46,93,84,76,69,83,7,66,77,16,70,9,8,49,0
System-893,87,33,64,90,47,97,87,21,44,71,45,46,78,83,63,10,96,86,67,61,86,19,78,24,37,5,56,59,0
System-894,95,77,67,4,35,89,33,99,9,75,60,45,98,68,56,37,3,98,62,41,32,38,7,41,46,55,79,54,0
System-895,65,17,44,83,35,73,47,24,65,17,78,47,25,15,51,58,2,39,30,84,95,64,29,20,32,27,54,45,0
System-896,89,97,90,95,96,82,83,87,85,96,91,93,98,99,97,90,80,82,88,93,90,93,89,80,80,88,85,89,1
System-897,14,99,82,53,80,34,95,59,70,86,63,22,61,49,17,42,84,47,47,82,18,91,62,54,24,65,71,58,0
System-898,61,32,31,26,56,12,72,48,57,98,74,52,92,94,14,9,71,31,86,33,81,60,92,91,78,84,36,58,0
System-899,48,0,8,71,14,90,95,51,23,27,67,65,23,24,37,21,36,68,32,75,14,55,67,18,49,82,73,46,0
System-900,91,14,82,92,67,21,79,11,36,0,41,70,64,68,62,1,27,42,91,15,74,34,82,14,33,93,67,51,0
System-901,33,90,6,4,34,94,98,48,32,93,51,37,64,23,37,89,68,95,45,38,39,5,58,8,61,43,76,51,0
System-902,11,44,71,38,23,94,98,14,83,10,18,21,53,63,25,27,18,93,10,97,24,29,4,82,31,60,31,43,0
System-903,81,26,11,80,21,37,39,3,78,4,30,59,25,63,55,8,89,29,57,90,45,95,54,96,70,29,38,49,0
System-904,71,23,7,21,40,94,21,33,48,75,47,50,75,78,49,87,10,43,88,41,11,77,69,15,72,81,10,49,0
System-905,27,11,63,35,17,4,85,34,82,31,17,54,22,39,43,50,36,54,99,61,82,25,77,2,45,61,9,43,0
System-906,7,43,48,65,23,14,19,10,52,30,1,78,13,48,95,68,72,93,40,48,33,15,34,12,83,29,59,42,0
System-907,4,4,40,20,62,0,31,76,10,58,53,98,56,90,38,74,49,19,18,41,73,7,26,15,38,11,76,40,0
System-908,51,51,68,96,8,2,40,88,40,65,32,7,28,78,41,43,83,13,89,84,33,65,57,96,37,22,20,50,0
System-909,20,89,81,74,32,55,6,91,72,5,77,62,51,34,22,41,2,76,20,29,2,85,20,47,1,22,55,43,0
System-910,35,19,31,25,99,12,90,22,5,78,73,86,70,19,36,91,87,41,66,0,56,71,55,97,35,62,79,53,0
System-911,81,96,82,80,93,95,86,82,82,80,85,90,85,96,90,98,96,86,89,94,92,87,99,80,90,87,96,89,1
System-912,80,52,5,16,40,23,64,20,61,40,8,74,91,0,4,61,38,29,20,60,31,52,2,54,88,9,95,41,0
System-913,45,71,57,81,7,54,98,89,11,99,52,51,94,9,6,90,26,1,11,39,79,36,12,23,63,51,13,47,0
System-914,79,79,68,29,76,78,85,64,60,92,46,2,43,77,72,95,5,76,27,96,7,24,5,63,46,89,16,56,0
System-915,4,48,65,1,73,9,96,54,2,29,6,85,81,94,1,50,16,64,69,98,21,21,33,87,61,28,1,44,0
System-916,91,30,0,69,93,4,66,64,46,34,4,7,64,5,38,99,59,5,90,95,52,0,19,54,89,86,5,47,0
System-917,53,21,45,55,0,90,50,42,3,67,15,65,32,89,14,90,87,25,70,32,39,30,57,73,35,0,36,45,0
System-918,33,27,14,50,67,60,79,19,33,75,21,97,64,59,41,28,1,27,8,31,98,81,22,33,6,64,26,43,0
System-919,46,84,79,61,38,55,8,88,71,0,39,36,37,89,2,77,32,99,22,39,40,43,94,52,31,75,26,50,0
System-920,36,37,43,86,92,84,27,99,79,89,50,62,21,23,4,71,80,28,74,6,72,69,80,83,11,83,21,56,0
System-921,90,86,80,93,95,89,87,89,95,84,87,98,90,89,91,91,85,80,83,99,99,96,83,81,88,87,96,89,1
System-922,97,55,95,56,49,22,58,61,58,46,45,12,2,72,51,82,11,81,84,47,1,11,89,80,85,51,18,53,0
System-923,83,35,11,0,36,39,48,74,13,51,53,7,52,94,38,78,77,51,72,17,10,16,58,42,64,49,18,44,0
System-924,20,75,72,47,2,60,41,15,81,85,49,36,14,26,47,25,13,99,4,66,42,39,42,43,39,91,46,45,0
System-925,50,39,84,6,65,31,5,80,26,19,58,14,82,67,67,33,60,58,18,92,21,73,46,35,18,72,93,49,0
System-926,16,16,85,37,18,84,53,15,55,62,42,76,96,89,79,33,47,98,61,83,58,83,42,50,60,96,27,58,0
System-927,40,25,25,28,33,1,46,25,87,47,49,72,2,34,47,17,33,36,68,19,93,60,79,55,60,39,40,43,0
System-928,66,66,62,85,42,58,10,96,3,11,85,12,84,19,31,81,3,60,11,1,36,36,2,33,76,82,20,43,0
System-929,78,97,47,99,38,36,8,23,40,33,66,23,85,40,14,1,62,83,57,10,82,87,13,36,33,76,79,50,0
System-930,67,71,43,21,46,5,46,96,56,19,65,0,94,89,91,8,98,82,75,35,3,92,84,31,82,38,67,56,0
System-931,98,88,69,36,15,26,11,77,56,27,12,81,73,94,37,77,94,31,17,83,57,0,86,99,18,97,15,55,0
System-932,45,81,86,50,14,79,84,42,34,96,34,77,21,7,62,33,35,32,48,54,11,53,94,59,99,42,94,54,0
System-933,87,90,84,93,88,99,91,80,86,92,92,97,85,85,82,91,96,89,95,98,94,84,98,88,84,84,84,89,1
System-934,10,87,49,62,1,60,6,77,89,17,53,24,30,68,53,99,90,91,97,90,26,1,87,54,65,61,93,57,0
System-935,7,8,45,16,78,79,21,10,71,73,47,0,2,67,46,92,36,75,66,71,58,85,27,47,81,92,82,51,0
System-936,36,12,40,71,16,89,34,31,41,59,91,24,52,22,11,71,73,26,17,37,3,35,73,21,78,20,61,42,0
System-937,7,10,16,79,68,78,72,55,92,12,66,35,73,91,8,62,64,25,3,0,72,4,57,58,35,71,81,48,0
System-938,99,88,85,89,81,83,88,88,92,87,89,85,86,89,86,84,97,92,83,97,84,92,98,97,94,91,87,89,1
System-939,39,84,61,42,27,35,10,11,7,8,10,29,51,62,69,91,57,33,11,38,24,1,85,77,80,96,49,44,0
System-940,26,55,69,64,18,11,8,59,82,93,57,39,59,35,94,58,51,44,74,40,48,51,81,2,59,44,34,50,0
System-941,21,75,58,28,8,66,74,87,63,30,3,4,57,68,71,65,74,25,57,98,66,96,45,19,1,76,74,52,0
System-942,59,4,24,16,88,27,22,81,12,81,54,95,34,48,67,58,82,99,14,93,73,20,67,20,42,24,42,50,0
System-943,94,48,51,15,1,25,90,96,17,87,24,13,43,54,51,8,56,50,78,91,6,30,31,63,3,72,90,48,0
System-944,93,82,82,43,37,72,35,25,45,60,33,43,37,28,36,76,49,8,34,24,73,97,63,40,25,42,78,50,0
System-945,57,33,10,80,39,60,2,1,33,93,67,79,16,56,92,59,33,8,47,48,21,70,16,70,64,85,76,49,0
System-946,93,89,97,98,86,85,86,88,80,86,84,93,81,82,85,93,84,96,93,84,89,99,80,94,82,92,84,88,1
System-947,80,55,56,40,60,74,37,40,60,19,57,63,17,42,35,34,93,19,65,74,32,59,73,61,49,87,72,54,0
System-948,20,52,0,88,48,2,79,36,87,80,24,48,82,57,65,50,44,27,4,64,7,52,24,73,70,17,2,45,0
System-949,51,25,63,41,11,51,74,48,67,89,31,68,75,32,18,92,73,7,12,81,14,68,63,16,25,47,64,48,0
System-950,73,21,40,29,72,79,44,15,67,18,64,12,3,18,37,80,30,94,48,32,39,77,59,42,46,94,40,47,0
System-951,63,13,48,28,86,59,55,11,74,55,55,65,50,71,16,41,73,71,29,12,97,80,86,40,47,10,2,50,0
System-952,79,25,27,41,94,36,18,34,85,10,58,39,31,49,8,26,76,89,5,27,76,63,11,1,62,0,42,41,0
System-953,24,39,78,89,68,65,79,58,46,32,30,27,38,45,78,47,22,6,36,99,49,22,5,74,80,42,87,51,0
System-954,90,80,89,96,95,84,95,84,89,90,85,90,84,99,86,80,88,80,96,80,85,83,89,80,84,88,93,87,1
System-955,95,86,80,89,83,92,85,84,82,80,99,87,85,82,82,82,88,93,91,99,83,81,84,92,95,94,87,87,1
System-956,74,47,79,56,31,11,84,16,17,57,63,21,33,43,41,1,35,84,97,8,88,98,4,26,55,50,50,47,0
System-957,56,1,88,15,27,54,8,54,22,75,47,62,9,71,81,2,62,44,18,95,18,27,66,9,80,30,54,44,0
System-958,25,71,69,61,68,76,11,36,35,62,96,35,62,86,19,85,89,79,74,2,46,73,62,62,75,58,0,56,0
System-959,7,0,77,11,81,7,95,96,8,70,31,31,9,36,70,13,14,50,46,44,0,56,63,97,70,11,76,43,0
System-960,19,92,60,82,21,29,33,67,11,94,32,52,8,74,75,92,55,66,47,28,83,41,93,10,6,2,23,48,0
System-961,55,99,47,13,96,1,91,1,72,86,86,17,90,8,6,0,18,85,29,15,81,71,75,90,43,75,93,53,0
System-962,46,79,29,15,94,35,96,64,69,12,15,99,52,21,75,59,25,92,5,41,90,99,11,28,24,38,42,50,0
System-963,61,66,57,82,67,27,10,47,25,61,3,81,38,41,4,31,61,10,94,82,71,2,79,74,94,94,53,52,0
System-964,62,7,84,30,44,49,62,65,85,90,54,54,71,86,46,29,25,79,77,91,47,44,42,16,35,59,85,56,0
System-965,6,73,25,52,96,18,79,29,35,43,28,23,35,43,21,63,0,41,63,96,74,22,83,39,57,23,93,47,0
System-966,4,51,63,31,6,13,14,88,23,54,68,43,20,53,30,58,6,30,38,9,13,57,93,13,74,67,88,41,0
System-967,93,86,80,88,96,85,81,99,90,94,92,80,89,97,98,92,99,81,96,89,85,92,95,94,90,94,98,91,1
System-968,86,83,82,80,90,87,83,90,87,80,98,86,87,80,87,96,86,99,84,98,84,97,92,86,87,97,98,89,1
System-969,84,19,98,87,87,20,62,56,35,95,49,56,95,28,46,1,49,92,96,13,11,69,24,81,34,97,53,57,0
System-970,18,55,0,46,47,15,29,23,1,56,73,30,15,22,1,8,92,74,6,55,22,81,70,61,5,20,15,35,0
System-971,0,96,78,16,2,12,27,91,67,69,51,13,89,54,37,7,11,45,21,48,77,26,83,40,99,52,74,48,0
System-972,3,34,91,16,47,98,50,53,12,23,39,24,57,26,60,5,12,53,73,26,28,87,43,56,31,63,96,45,0
System-973,21,20,47,88,90,62,66,72,86,27,84,31,77,2,36,63,41,68,55,82,70,40,25,27,69,69,53,54,0
System-974,11,63,11,48,44,98,77,62,58,26,62,72,65,24,20,40,14,43,46,5,19,73,47,69,21,87,70,47,0
System-975,97,53,81,15,2,21,33,66,25,36,54,49,52,78,64,73,44,50,90,56,82,14,55,90,19,45,98,53,0
System-976,85,90,14,94,41,30,99,62,18,56,95,25,13,69,46,10,95,31,12,89,34,49,7,95,55,84,6,52,0
System-977,50,47,38,19,10,43,65,55,43,25,5,85,24,42,97,69,8,11,39,90,86,81,68,14,6,92,31,46,0
System-978,74,25,99,45,86,92,70,90,6,66,94,79,71,9,8,73,79,90,69,39,81,71,18,87,40,27,74,62,0
System-979,40,42,90,57,97,19,64,10,20,6,70,67,56,62,39,16,57,59,84,20,39,2,28,39,13,11,56,43,0
System-980,93,86,90,84,82,85,83,95,83,87,88,80,91,85,98,82,88,86,94,83,80,91,81,80,93,85,97,87,1
System-981,91,80,97,88,93,88,89,88,83,82,82,96,91,89,96,95,84,82,89,81,93,95,84,87,89,99,88,89,1
System-982,86,64,79,98,49,91,30,31,50,43,76,21,14,63,20,67,30,23,80,51,3,21,56,75,19,30,58,49,0
System-983,92,86,89,83,96,97,82,80,83,88,91,93,82,90,92,98,91,90,83,88,83,98,93,92,97,89,82,89,1
System-984,39,9,76,5,53,81,82,47,56,45,86,71,26,92,83,14,85,4,57,91,6,3,10,11,72,19,88,49,0
System-985,70,13,37,28,47,55,0,12,1,82,48,70,69,71,15,32,11,90,70,51,65,16,27,54,31,34,11,41,0
System-986,71,13,50,61,89,18,68,81,57,38,86,9,31,84,25,3,20,38,42,14,78,81,72,19,79,40,40,48,0
System-987,38,19,43,28,90,62,60,36,84,34,40,98,84,5,53,30,45,39,29,96,67,2,14,89,4,32,24,46,0
System-988,67,69,41,68,84,16,80,62,99,28,51,97,61,51,44,15,77,99,94,15,41,45,26,47,66,3,18,54,0
System-989,21,90,6,64,57,37,43,67,65,69,23,33,22,24,44,22,45,12,1,18,82,62,13,66,15,39,14,39,0
System-990,96,81,80,90,90,97,91,88,86,91,88,88,98,91,80,98,83,80,97,85,96,80,98,95,95,94,89,90,1
System-991,76,36,39,85,86,96,4,59,85,87,49,22,46,15,71,45,35,25,17,78,15,42,22,63,85,81,48,52,0
System-992,2,24,77,10,58,88,3,18,20,81,12,62,50,47,55,8,78,70,93,38,31,39,36,48,57,68,82,46,0
System-993,39,56,93,64,88,69,54,93,54,83,1,69,39,33,61,77,17,10,60,38,7,69,16,6,28,51,68,50,0
System-994,14,0,99,84,1,66,4,35,62,27,50,18,9,53,60,19,13,30,16,25,44,53,41,6,76,7,3,34,0
System-995,90,97,94,81,95,97,95,84,88,88,91,94,81,99,88,97,85,92,88,96,84,89,84,81,92,96,86,90,1
System-996,85,87,88,91,99,88,96,95,83,83,91,82,85,96,89,92,98,86,96,91,97,82,82,96,80,81,94,89,1
System-997,95,87,99,94,85,98,94,97,98,88,89,98,86,90,97,95,96,87,97,83,85,82,96,81,90,85,82,91,1
System-998,18,99,41,83,91,17,48,40,49,22,21,16,57,63,0,33,73,52,55,56,7,35,87,44,87,44,69,48,0
System-999,87,53,77,45,6,44,96,35,16,6,26,66,11,72,90,78,62,87,57,2,4,89,73,26,87,11,92,52,0
